obs_space:  [Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32), Box(-inf, inf, (12,), float32)]
share_obs_space:  [Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32), Box(-inf, inf, (360,), float32)]
act_space:  [Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32), Box(-1.0, 1.0, (3,), float32)]
act high:  [1. 1. 1.]
obs_dim:  12
share_obs_dim:  360
act_dim:  3
[Progress] Iter 1/1000 | avg_reward=78.8702 | p2p_mean=0.0895 | grid_buy_mean=3.2405 | grid_sell_mean=0.4702 | carbon_resp_mean=1.9372 | carbon_price=50.0000 | avg_agents=23.50 | lr=0.000100 | entropy_coef=0.0300
[Progress] Iter 200/1000 | avg_reward=90.5897 | p2p_mean=0.1113 | grid_buy_mean=2.7558 | grid_sell_mean=0.2107 | carbon_resp_mean=1.6633 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000080 | entropy_coef=0.0300
[Progress] Iter 205/1000 | avg_reward=90.5340 | p2p_mean=0.1223 | grid_buy_mean=2.7830 | grid_sell_mean=0.2286 | carbon_resp_mean=1.6824 | carbon_price=50.0000 | avg_agents=22.25 | lr=0.000080 | entropy_coef=0.0300
[Progress] Iter 210/1000 | avg_reward=90.9841 | p2p_mean=0.1045 | grid_buy_mean=2.8162 | grid_sell_mean=0.2228 | carbon_resp_mean=1.6806 | carbon_price=50.0000 | avg_agents=23.75 | lr=0.000079 | entropy_coef=0.0300
[Progress] Iter 215/1000 | avg_reward=90.5093 | p2p_mean=0.1121 | grid_buy_mean=2.7963 | grid_sell_mean=0.2160 | carbon_resp_mean=1.6751 | carbon_price=50.0000 | avg_agents=25.00 | lr=0.000079 | entropy_coef=0.0300
[Progress] Iter 220/1000 | avg_reward=90.3386 | p2p_mean=0.1071 | grid_buy_mean=2.7904 | grid_sell_mean=0.2213 | carbon_resp_mean=1.6941 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000078 | entropy_coef=0.0300
[Progress] Iter 225/1000 | avg_reward=91.1618 | p2p_mean=0.1115 | grid_buy_mean=2.8893 | grid_sell_mean=0.1979 | carbon_resp_mean=1.7474 | carbon_price=50.0000 | avg_agents=27.75 | lr=0.000078 | entropy_coef=0.0300
[Progress] Iter 230/1000 | avg_reward=90.4893 | p2p_mean=0.1019 | grid_buy_mean=2.8355 | grid_sell_mean=0.2129 | carbon_resp_mean=1.7072 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000077 | entropy_coef=0.0300
[Progress] Iter 235/1000 | avg_reward=90.4862 | p2p_mean=0.0913 | grid_buy_mean=2.8551 | grid_sell_mean=0.2059 | carbon_resp_mean=1.7189 | carbon_price=50.0000 | avg_agents=24.00 | lr=0.000077 | entropy_coef=0.0300
[Progress] Iter 240/1000 | avg_reward=89.5840 | p2p_mean=0.0859 | grid_buy_mean=2.8894 | grid_sell_mean=0.2294 | carbon_resp_mean=1.7443 | carbon_price=50.0000 | avg_agents=24.00 | lr=0.000076 | entropy_coef=0.0300
[Progress] Iter 245/1000 | avg_reward=88.6034 | p2p_mean=0.0873 | grid_buy_mean=2.7954 | grid_sell_mean=0.2396 | carbon_resp_mean=1.6947 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000076 | entropy_coef=0.0300
[Progress] Iter 250/1000 | avg_reward=89.7240 | p2p_mean=0.1001 | grid_buy_mean=2.9273 | grid_sell_mean=0.2241 | carbon_resp_mean=1.7452 | carbon_price=50.0000 | avg_agents=25.00 | lr=0.000075 | entropy_coef=0.0300
[Progress] Iter 255/1000 | avg_reward=88.3328 | p2p_mean=0.0669 | grid_buy_mean=3.0265 | grid_sell_mean=0.2351 | carbon_resp_mean=1.8055 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000075 | entropy_coef=0.0300
[Progress] Iter 260/1000 | avg_reward=88.2430 | p2p_mean=0.0682 | grid_buy_mean=3.0179 | grid_sell_mean=0.2361 | carbon_resp_mean=1.7879 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000074 | entropy_coef=0.0300
[Progress] Iter 265/1000 | avg_reward=85.9207 | p2p_mean=0.0799 | grid_buy_mean=2.9818 | grid_sell_mean=0.2684 | carbon_resp_mean=1.7547 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000074 | entropy_coef=0.0300
[Progress] Iter 270/1000 | avg_reward=85.1599 | p2p_mean=0.0788 | grid_buy_mean=3.0940 | grid_sell_mean=0.2559 | carbon_resp_mean=1.8213 | carbon_price=50.0000 | avg_agents=25.00 | lr=0.000073 | entropy_coef=0.0300
[Progress] Iter 275/1000 | avg_reward=84.7627 | p2p_mean=0.0856 | grid_buy_mean=3.0958 | grid_sell_mean=0.3022 | carbon_resp_mean=1.8259 | carbon_price=50.0000 | avg_agents=24.50 | lr=0.000073 | entropy_coef=0.0300
[Progress] Iter 280/1000 | avg_reward=85.2675 | p2p_mean=0.0764 | grid_buy_mean=3.1677 | grid_sell_mean=0.2747 | carbon_resp_mean=1.8514 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000072 | entropy_coef=0.0300
[Progress] Iter 285/1000 | avg_reward=84.3612 | p2p_mean=0.0781 | grid_buy_mean=3.0161 | grid_sell_mean=0.2876 | carbon_resp_mean=1.7813 | carbon_price=50.0000 | avg_agents=23.50 | lr=0.000072 | entropy_coef=0.0300
[Progress] Iter 290/1000 | avg_reward=85.5842 | p2p_mean=0.0678 | grid_buy_mean=3.0000 | grid_sell_mean=0.2867 | carbon_resp_mean=1.7485 | carbon_price=50.0000 | avg_agents=23.50 | lr=0.000071 | entropy_coef=0.0300
[Progress] Iter 295/1000 | avg_reward=87.5370 | p2p_mean=0.0643 | grid_buy_mean=2.9974 | grid_sell_mean=0.2700 | carbon_resp_mean=1.7732 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000071 | entropy_coef=0.0300
[Progress] Iter 300/1000 | avg_reward=86.2382 | p2p_mean=0.0755 | grid_buy_mean=3.0415 | grid_sell_mean=0.2780 | carbon_resp_mean=1.7961 | carbon_price=50.0000 | avg_agents=27.50 | lr=0.000070 | entropy_coef=0.0300
[Progress] Iter 305/1000 | avg_reward=84.7991 | p2p_mean=0.0727 | grid_buy_mean=3.1874 | grid_sell_mean=0.2662 | carbon_resp_mean=1.8780 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000070 | entropy_coef=0.0300
[Progress] Iter 310/1000 | avg_reward=87.9495 | p2p_mean=0.0840 | grid_buy_mean=2.9680 | grid_sell_mean=0.2634 | carbon_resp_mean=1.7637 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000069 | entropy_coef=0.0300
[Progress] Iter 315/1000 | avg_reward=85.2148 | p2p_mean=0.0760 | grid_buy_mean=3.1988 | grid_sell_mean=0.2751 | carbon_resp_mean=1.8746 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000069 | entropy_coef=0.0300
[Progress] Iter 320/1000 | avg_reward=86.1204 | p2p_mean=0.0820 | grid_buy_mean=3.1120 | grid_sell_mean=0.2680 | carbon_resp_mean=1.8377 | carbon_price=50.0000 | avg_agents=25.25 | lr=0.000068 | entropy_coef=0.0300
[Progress] Iter 325/1000 | avg_reward=87.3768 | p2p_mean=0.1094 | grid_buy_mean=3.0492 | grid_sell_mean=0.2710 | carbon_resp_mean=1.7845 | carbon_price=50.0000 | avg_agents=25.50 | lr=0.000068 | entropy_coef=0.0300
[Progress] Iter 330/1000 | avg_reward=86.5923 | p2p_mean=0.0990 | grid_buy_mean=3.0321 | grid_sell_mean=0.2684 | carbon_resp_mean=1.7837 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000067 | entropy_coef=0.0300
[Progress] Iter 335/1000 | avg_reward=86.5201 | p2p_mean=0.1156 | grid_buy_mean=3.0933 | grid_sell_mean=0.2646 | carbon_resp_mean=1.8186 | carbon_price=50.0000 | avg_agents=26.50 | lr=0.000067 | entropy_coef=0.0300
[Progress] Iter 340/1000 | avg_reward=88.6234 | p2p_mean=0.1450 | grid_buy_mean=2.9638 | grid_sell_mean=0.2486 | carbon_resp_mean=1.7305 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000066 | entropy_coef=0.0300
[Progress] Iter 345/1000 | avg_reward=87.7211 | p2p_mean=0.1382 | grid_buy_mean=2.9048 | grid_sell_mean=0.2440 | carbon_resp_mean=1.7147 | carbon_price=50.0000 | avg_agents=25.75 | lr=0.000066 | entropy_coef=0.0300
[Progress] Iter 350/1000 | avg_reward=85.5631 | p2p_mean=0.1239 | grid_buy_mean=2.9426 | grid_sell_mean=0.2793 | carbon_resp_mean=1.7386 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000065 | entropy_coef=0.0300
[Progress] Iter 355/1000 | avg_reward=86.7300 | p2p_mean=0.1460 | grid_buy_mean=2.9596 | grid_sell_mean=0.2611 | carbon_resp_mean=1.7431 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000065 | entropy_coef=0.0300
[Progress] Iter 360/1000 | avg_reward=87.8715 | p2p_mean=0.1429 | grid_buy_mean=2.9308 | grid_sell_mean=0.2601 | carbon_resp_mean=1.7280 | carbon_price=50.0000 | avg_agents=23.75 | lr=0.000064 | entropy_coef=0.0300
[Progress] Iter 365/1000 | avg_reward=87.0352 | p2p_mean=0.1008 | grid_buy_mean=2.9373 | grid_sell_mean=0.2717 | carbon_resp_mean=1.7262 | carbon_price=50.0000 | avg_agents=23.75 | lr=0.000064 | entropy_coef=0.0300
[Progress] Iter 370/1000 | avg_reward=88.1510 | p2p_mean=0.1170 | grid_buy_mean=3.0004 | grid_sell_mean=0.2528 | carbon_resp_mean=1.7518 | carbon_price=50.0000 | avg_agents=27.25 | lr=0.000063 | entropy_coef=0.0300
[Progress] Iter 375/1000 | avg_reward=88.3541 | p2p_mean=0.1010 | grid_buy_mean=2.9360 | grid_sell_mean=0.2644 | carbon_resp_mean=1.7294 | carbon_price=50.0000 | avg_agents=28.25 | lr=0.000063 | entropy_coef=0.0300
[Progress] Iter 380/1000 | avg_reward=87.4944 | p2p_mean=0.1025 | grid_buy_mean=2.9147 | grid_sell_mean=0.2582 | carbon_resp_mean=1.7208 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000062 | entropy_coef=0.0300
[Progress] Iter 385/1000 | avg_reward=88.1084 | p2p_mean=0.1025 | grid_buy_mean=2.9703 | grid_sell_mean=0.2556 | carbon_resp_mean=1.7531 | carbon_price=50.0000 | avg_agents=26.25 | lr=0.000062 | entropy_coef=0.0300
[Progress] Iter 390/1000 | avg_reward=85.4110 | p2p_mean=0.0799 | grid_buy_mean=3.1191 | grid_sell_mean=0.2534 | carbon_resp_mean=1.8310 | carbon_price=50.0000 | avg_agents=24.75 | lr=0.000061 | entropy_coef=0.0300
[Progress] Iter 395/1000 | avg_reward=85.7494 | p2p_mean=0.0969 | grid_buy_mean=2.9736 | grid_sell_mean=0.2798 | carbon_resp_mean=1.7541 | carbon_price=50.0000 | avg_agents=26.00 | lr=0.000061 | entropy_coef=0.0300
